rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_OR4C15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR51S1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR10G8,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR10J1,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_CSHL1,methylation_gene__GENE_SNORD84;BAT1,rnaseq_gene__GENE_OR6C68,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_BIRC8,rnaseq_gene__GENE_OR5B17,target
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.12086435,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.39846203,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.07217048,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.0086822705,-0.06160902,0.3184773,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.039474856,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.029642023,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.14612602,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.71252704,-0.06160902,-0.08369338,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.035560012,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.0045340224,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.13969637,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.027901195,-0.06160902,0.1711617,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.012368299,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.07825583,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.08087847,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.12764256,-0.06160902,0.18231219,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.07625528,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.17867626,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.04583514,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.18682069,-0.06160902,-0.20145953,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.009049092,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.13601859,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.094783686,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.07667145,-0.06160902,-0.06748588,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.063096516,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.30171368,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.047427032,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.11289796,-0.06160902,0.21761142,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.007557014,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.06507344,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.14381906,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.19393605,-0.06160902,-0.17137505,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.087239705,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.2266749,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.215276,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.17943789,-0.06160902,-0.34042257,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.1129357,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.098196454,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.3821292,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.28236964,-0.06160902,-0.14861727,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.17572731,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.20545742,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.25005913,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.14516212,-0.06160902,0.10543768,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,3.953577,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.03623637,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.19146799,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,2.5372474,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,18.147484,-0.052545313,-0.058577605,-0.036768626,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.02793048,-0.06160902,0.33327228,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.09174328,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.02304625,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.19227247,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.1820296,-0.06160902,-0.12535448,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,0.047283895,-0.06587315,-0.049069166,-0.049290735,-0.05606167,7.896094,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.36323065,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.036285315,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.01138345,-0.06160902,-0.10619852,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.07870078,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.11428148,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.110230625,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.009624052,-0.06160902,-0.23661883,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,3.4305658,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.034375213,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,-0.0510505,-0.06154955,-0.057611536,-0.051273204,-0.051386137,-0.032472797,-0.072520256,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,0.1842924,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,-0.033778485,-0.06160902,0.14535333,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
-0.045454547,21.954546,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.050556514,-0.050556514,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05513623,-0.056271918,-0.05687186,-0.057309687,-0.059877835,-0.060684837,-0.048834685,-0.07535891,-0.06587315,-0.049069166,-0.049290735,-0.05606167,-0.07370518,-0.07712625,-0.05688307,-0.05043294,-0.056040857,-0.050601136,-0.06548551,-0.050876774,21.763823,-0.06154955,-0.057611536,-0.051273204,-0.051386137,0.048083827,2.9040766,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.07126675,-0.06581708,-0.05731347,-0.051879484,-0.056941256,-0.08251828,-0.052135784,-0.072045244,-0.052545313,-0.058577605,-0.066624545,-0.052857853,-0.06973292,-0.05300669,-0.05631719,-0.05666739,0.28176048,-0.06160902,-0.04162171,-0.06727265,-0.068801284,-0.056749213,-0.053706236,1
