methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_SNORA28,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR8B4,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_BIRC8,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_KRTAP27-1,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_CDY1,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_LCE4A,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR2M2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR4C15,methylation_gene__GENE_HIC1,rnaseq_gene__GENE_TRYX3,rnaseq_gene__GENE_OR8B8,methylation_gene__GENE_METRN,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR1D2,methylation_gene__GENE_MARCH3,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5H14,methylation_gene__GENE_RPUSD2,methylation_gene__GENE_RASSF8,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR10C1,methylation_gene__GENE_MGC16275;TTYH2,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR4K15,methylation_gene__GENE_LPPR2,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR8H3,target
0.026772825,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,21.954544,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,2.594459,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,1.966684,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,0.16291915,-0.0713572,0.1356248,-0.07712625,-0.048834685,0.15198864,-0.08378314,-0.056271918,-0.018644629,-0.056040857,-0.06548551,0.2564557,-0.050556514,-0.050556514,-0.056941256,0.17186503,0.0763265,-0.058577605,-0.050876774,-0.06154955,0.19350195,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.120869294,-0.051538043,-0.05769207,0
-0.010458874,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,0.029781979,-0.0713572,-0.11479455,-0.07712625,-0.048834685,0.18604176,-0.08378314,-0.056271918,-0.08614021,-0.056040857,-0.06548551,-0.07974883,-0.050556514,-0.050556514,-0.056941256,-0.05567576,0.051077176,-0.058577605,-0.050876774,-0.06154955,-0.16509672,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.18781114,-0.051538043,-0.05769207,1
-0.11107706,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.035811156,-0.0713572,-0.10528328,-0.07712625,-0.048834685,-0.13607928,-0.08378314,-0.056271918,-0.10744607,-0.056040857,-0.06548551,-0.06289627,-0.050556514,-0.050556514,-0.056941256,0.0066417297,-0.09975664,-0.058577605,-0.050876774,-0.06154955,-0.18633612,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.12836932,-0.051538043,-0.05769207,1
-0.020054905,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,0.046231,-0.0713572,-0.07200589,-0.07712625,-0.048834685,-0.1628244,-0.08378314,-0.056271918,-0.114112526,-0.056040857,-0.06548551,-0.10897035,-0.050556514,-0.050556514,-0.056941256,0.04662083,-0.28378195,-0.058577605,-0.050876774,-0.06154955,-0.1797588,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,0.005499194,-0.051538043,-0.05769207,0
-0.020653166,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.0728869,-0.0713572,-0.10344407,-0.07712625,-0.048834685,-0.14521693,-0.08378314,-0.056271918,-0.09516879,-0.056040857,-0.06548551,0.06752834,-0.050556514,-0.050556514,-0.056941256,-0.07862403,-0.13704328,-0.058577605,-0.050876774,-0.06154955,-0.108252555,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.2064442,-0.051538043,-0.05769207,0
-0.079845965,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.12886855,-0.0713572,-0.15993252,-0.07712625,-0.048834685,-0.15405178,-0.08378314,-0.056271918,-0.17442477,-0.056040857,-0.06548551,-0.08524008,-0.050556514,-0.050556514,-0.056941256,-0.13770767,-0.19714932,-0.058577605,-0.050876774,-0.06154955,-0.15277264,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.15160708,-0.051538043,-0.05769207,1
-0.09454705,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.08486781,-0.0713572,-0.16996181,-0.07712625,-0.048834685,-0.05792409,-0.08378314,-0.056271918,-0.100809455,-0.056040857,-0.06548551,-0.20011838,-0.050556514,-0.050556514,-0.056941256,0.17877556,-0.0490569,-0.058577605,-0.050876774,-0.06154955,-0.06608636,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,0.021261487,-0.051538043,-0.05769207,0
-0.050759986,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,0.14766279,-0.0713572,-0.15318094,-0.07712625,-0.048834685,-0.1987002,-0.08378314,-0.056271918,-0.08282815,-0.056040857,-0.06548551,0.055537388,-0.050556514,-0.050556514,-0.056941256,-0.22443488,-0.07368068,-0.058577605,-0.050876774,-0.06154955,-0.21695206,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.0062207705,-0.051538043,-0.05769207,0
-0.032333482,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.10467913,-0.0713572,-0.1380253,-0.07712625,-0.048834685,-0.021919366,-0.08378314,-0.056271918,-0.100446455,-0.056040857,-0.06548551,0.052263513,-0.050556514,-0.050556514,-0.056941256,-0.17198439,-0.24588943,-0.058577605,-0.050876774,-0.06154955,-0.13214865,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.27337217,-0.051538043,-0.05769207,0
-0.13553916,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.21148789,-0.0713572,-0.17078781,-0.07712625,-0.048834685,-0.17841116,6.2232914,-0.056271918,-0.1403516,-0.056040857,-0.06548551,-0.056396127,-0.050556514,-0.050556514,-0.056941256,-0.05321054,-0.19459528,-0.058577605,-0.050876774,-0.06154955,-0.22603114,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.19104335,-0.051538043,-0.05769207,0
0.0008255162,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.086703025,-0.0713572,-0.24328128,-0.07712625,-0.048834685,-0.19779804,-0.08378314,-0.056271918,-0.08672437,-0.056040857,-0.06548551,-0.06320124,-0.050556514,-0.050556514,-0.056941256,-0.1619754,-0.3014464,-0.058577605,-0.050876774,-0.06154955,-0.1685291,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.24718134,-0.051538043,-0.05769207,0
-0.18505913,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.30882046,-0.0713572,-0.08852954,-0.07712625,-0.048834685,-0.2906562,-0.08378314,-0.056271918,-0.21109514,-0.056040857,-0.06548551,21.697094,-0.050556514,-0.050556514,-0.056941256,-0.2369652,-0.15316199,-0.058577605,-0.050876774,-0.06154955,-0.35037723,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.13330187,-0.051538043,-0.05769207,0
-0.08464859,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.119055025,-0.0713572,-0.19595724,-0.07712625,-0.048834685,-0.051693693,-0.08378314,-0.056271918,-0.12413575,-0.056040857,-0.06548551,-0.12511785,-0.050556514,-0.050556514,-0.056941256,-0.33461937,-0.27097222,-0.058577605,-0.050876774,-0.06154955,0.072780006,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,0.13785487,-0.051538043,-0.05769207,0
0.0015291095,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.16578631,-0.0713572,-0.09803772,-0.07712625,-0.048834685,-0.17486997,-0.08378314,-0.056271918,-0.07526186,-0.056040857,-0.06548551,-0.0387977,-0.050556514,-0.050556514,-0.056941256,-0.29838875,-0.0830834,-0.058577605,-0.050876774,-0.06154955,-0.06882722,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,0.037039835,-0.051538043,-0.05769207,0
0.0831537,-0.045454547,-0.045454547,-0.045454543,-0.045454547,21.954546,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,18.328566,-0.06326722,-0.06359557,7.422067,-0.06434875,-0.03398571,-0.0713572,0.017731765,-0.07712625,-0.048834685,-0.13722211,-0.08378314,-0.056271918,-0.056940537,-0.056040857,-0.06548551,0.13080606,-0.050556514,-0.050556514,3.313501,-0.008011491,-0.030955663,-0.058577605,-0.050876774,-0.06154955,-0.03334834,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.03653214,-0.051538043,-0.05769207,0
0.040544353,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.005396521,-0.0713572,0.09153334,-0.07712625,-0.048834685,0.07950632,-0.08378314,-0.056271918,-0.09143078,-0.056040857,-0.06548551,0.09571589,-0.050556514,-0.050556514,-0.056941256,0.27010855,-0.0058248555,-0.058577605,-0.050876774,-0.06154955,-0.17829318,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.0033320033,-0.051538043,-0.05769207,0
-0.056705095,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05300669,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.05606167,-0.056146845,-0.056749213,-0.057143763,-0.059373308,-0.061227385,-0.06267829,-0.063021496,-0.06326722,-0.06359557,-0.06415578,-0.06434875,-0.062372074,-0.0713572,0.0036395802,-0.07712625,-0.048834685,0.11177348,-0.08378314,-0.056271918,-0.16265856,-0.056040857,-0.06548551,-0.08969763,-0.050556514,-0.050556514,-0.056941256,-0.04802068,-0.07565696,-0.058577605,-0.050876774,-0.06154955,-0.27322507,-0.0510505,-0.072520256,-0.057309687,-0.051386137,-0.06769695,-0.03358759,-0.051538043,-0.05769207,0
