rank,feature_id,modality
42,rnaseq_gene::GENE:OR5I1,rnaseq_gene
43,rnaseq_gene::GENE:OR8K1,rnaseq_gene
44,rnaseq_gene::GENE:OR7G1,rnaseq_gene
45,rnaseq_gene::GENE:TAAR5,rnaseq_gene
46,rnaseq_gene::GENE:DEFB136,rnaseq_gene
47,rnaseq_gene::GENE:OR6Q1,rnaseq_gene
48,rnaseq_gene::GENE:OR51D1,rnaseq_gene
49,rnaseq_gene::GENE:OR14C36,rnaseq_gene
50,rnaseq_gene::GENE:OR5B3,rnaseq_gene
51,rnaseq_gene::GENE:OR4K2,rnaseq_gene
52,rnaseq_gene::GENE:OR1S2,rnaseq_gene
53,rnaseq_gene::GENE:OR4X1,rnaseq_gene
54,rnaseq_gene::GENE:OR6C74,rnaseq_gene
55,rnaseq_gene::GENE:OR5L2,rnaseq_gene
56,rnaseq_gene::GENE:OR7A17,rnaseq_gene
57,rnaseq_gene::GENE:OR4K14,rnaseq_gene
58,rnaseq_gene::GENE:OR8H1,rnaseq_gene
59,rnaseq_gene::GENE:OR51V1,rnaseq_gene
60,rnaseq_gene::GENE:SNORD115-7,rnaseq_gene
61,rnaseq_gene::GENE:OR5W2,rnaseq_gene
62,rnaseq_gene::GENE:TAS2R16,rnaseq_gene
63,rnaseq_gene::GENE:OR8B4,rnaseq_gene
64,rnaseq_gene::GENE:OR12D3,rnaseq_gene
65,rnaseq_gene::GENE:OR5R1,rnaseq_gene
66,rnaseq_gene::GENE:OR8J3,rnaseq_gene
67,rnaseq_gene::GENE:OR2T1,rnaseq_gene
68,rnaseq_gene::GENE:SPATA31B1P,rnaseq_gene
69,rnaseq_gene::GENE:OR1A1,rnaseq_gene
70,rnaseq_gene::GENE:KRTAP27-1,rnaseq_gene
71,rnaseq_gene::GENE:CXORF66,rnaseq_gene
72,rnaseq_gene::GENE:OR5D16,rnaseq_gene
73,rnaseq_gene::GENE:OR51L1,rnaseq_gene
74,rnaseq_gene::GENE:CSN1S2A,rnaseq_gene
75,rnaseq_gene::GENE:OR10C1,rnaseq_gene
76,rnaseq_gene::GENE:PRAMEF17,rnaseq_gene
77,rnaseq_gene::GENE:KRTAP19-7,rnaseq_gene
78,rnaseq_gene::GENE:KRTAP6-1,rnaseq_gene
79,rnaseq_gene::GENE:OR7C2,rnaseq_gene
80,methylation_gene::GENE:CCNDBP1,methylation_gene
81,rnaseq_gene::GENE:OR4C12,rnaseq_gene
82,rnaseq_gene::GENE:OR6C1,rnaseq_gene
83,rnaseq_gene::GENE:OR4A5,rnaseq_gene
84,rnaseq_gene::GENE:OR11H1,rnaseq_gene
85,rnaseq_gene::GENE:SCARNA4,rnaseq_gene
86,rnaseq_gene::GENE:OR4C15,rnaseq_gene
87,rnaseq_gene::GENE:PRNT,rnaseq_gene
88,rnaseq_gene::GENE:OR10G8,rnaseq_gene
89,rnaseq_gene::GENE:BIRC8,rnaseq_gene
90,methylation_gene::GENE:TM7SF2,methylation_gene
91,methylation_gene::GENE:MOV10,methylation_gene
92,rnaseq_gene::GENE:OR10J1,rnaseq_gene
93,rnaseq_gene::GENE:OR2M5,rnaseq_gene
94,rnaseq_gene::GENE:OR1D2,rnaseq_gene
95,rnaseq_gene::GENE:OR6K2,rnaseq_gene
96,rnaseq_gene::GENE:OR5AC2,rnaseq_gene
97,rnaseq_gene::GENE:DEFB107A,rnaseq_gene
98,rnaseq_gene::GENE:OR11L1,rnaseq_gene
99,rnaseq_gene::GENE:OR6C4,rnaseq_gene
100,methylation_gene::GENE:RPUSD2,methylation_gene
