rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_OR4C15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR51D1,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR7A17,methylation_gene__GENE_DECR1,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_C20ORF79,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_LOC646813,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_RGPD4-AS1,target
-0.045454547,-0.045454547,-0.045454547,-0.045454543,21.954546,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,0.102190346,-0.049290735,0.076060385,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,0.0803231,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.3537546,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,0.27528906,-0.049290735,0.18234022,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,0.20539698,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.38546333,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.10528328,-0.049290735,-0.035811156,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.22480264,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.12643863,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.12950587,-0.049290735,-0.08617482,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.3420999,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.17904517,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,21.954544,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.15081556,-0.049290735,-0.09978132,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.30276087,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.10906764,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.12035749,-0.049290735,-0.08956801,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.31106722,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.14189245,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.19595724,-0.049290735,-0.119055025,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.094066106,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.0044049206,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.16861615,-0.049290735,-0.0017103105,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.15242203,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.02613123,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,21.954546,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,18.328566,-0.048834685,0.017731765,-0.049290735,-0.03398571,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,3.313501,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,7.422067,-0.05731347,-0.051879484,-0.052135784,0.05642296,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.20556648,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,21.954544,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,0.12602453,-0.049290735,0.07453761,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.039353292,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.008864563,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.060155958,-0.049290735,-0.029193446,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,2.355827,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.07080273,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.08392189,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
21.954548,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,0.034311686,-0.049290735,-0.09419058,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.089828126,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.3107169,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.07205869,-0.049290735,0.14751506,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.14933829,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.10138955,-0.05300669,-0.07296509,-0.05306043,-0.05631719,0
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.14416595,-0.049290735,-0.1754322,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.31401002,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.012869175,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.17591602,-0.049290735,-0.1875498,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.10821711,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,-0.10690201,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,-0.17728686,-0.049290735,0.08209308,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,-0.26753116,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.1861111,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.057309687,-0.059761662,-0.060684837,-0.06267829,-0.063021496,-0.048834685,0.16670786,-0.049290735,0.03200593,-0.07370518,-0.07712625,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.05513623,-0.06548551,-0.056941256,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.051386137,-0.051538043,-0.051617697,-0.05769207,-0.07126675,-0.06581708,-0.06415578,-0.05731347,-0.051879484,-0.052135784,0.07662036,-0.072045244,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.06973292,-0.06493661,0.31210133,-0.05300669,-0.07296509,-0.05306043,-0.05631719,1
