methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR4A15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR6C1,rnaseq_gene__GENE_FLJ44082,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR6K2,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR51S1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_LCN9,rnaseq_gene__GENE_KRTAP24-1,methylation_gene__GENE_ZKSCAN4,rnaseq_gene__GENE_OR2M2,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR5H14,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_LINC00608,methylation_gene__GENE_STARD5,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_OR2Z1,methylation_gene__GENE_CAB39L;SETDB2,rnaseq_gene__GENE_C20ORF79,rnaseq_gene__GENE_OR5D16,target
-0.1347287,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,21.954546,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.0579632,-0.0667128,-0.06779342,-0.17705324,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.0796904,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,-0.044319134,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.11544527,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.07062828,-0.059761662,-0.056040857,-0.21510273,-0.06493661,-0.06115482,0
-0.07136395,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.09361048,-0.0667128,3.9869714,-0.11160067,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.11716449,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.09685395,-0.0713572,-0.051879484,-0.058577605,-0.056941256,0.016918998,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.05323137,-0.059761662,-0.056040857,-0.21423998,-0.06493661,-0.06115482,0
-0.098385446,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.14047857,-0.0667128,-0.06779342,-0.12822078,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.29458457,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.14058182,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.07461954,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.059620544,-0.059761662,-0.056040857,-0.3496286,-0.06493661,-0.06115482,1
-0.05421091,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.21521637,-0.0667128,-0.06779342,-0.076203614,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.20989832,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.03525981,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.0949888,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.3002684,-0.059761662,-0.056040857,-0.10101698,-0.06493661,-0.06115482,1
-0.106721625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.102319054,0.0,0.0,-0.14632149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055911385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.100104034,0.0,0.0,0.0,0.0,-0.04841949,0.0,0.0,0.0,0.0,-0.17792244,0.0,0.0,-0.08206977,0.0,0.0,1
-0.0866341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26276788,0.0,0.0,-0.14290075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28759542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2297205,0.0,0.0,0.0,0.0,-0.08692357,0.0,0.0,0.0,0.0,-0.26808122,0.0,0.0,-0.081713535,0.0,0.0,1
-0.02254454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15395652,0.0,0.0,0.048268203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24759167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.120605,0.0,0.0,0.0,0.0,-0.13764456,0.0,0.0,0.0,0.0,-0.13887814,0.0,0.0,-0.020018397,0.0,0.0,1
-0.152566,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.171699,-0.0667128,-0.06779342,-0.22506374,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.05301195,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.58113754,-0.0713572,-0.051879484,-0.058577605,-0.056941256,0.03260884,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.21103793,-0.059761662,-0.056040857,0.013529909,-0.06493661,-0.06115482,0
-0.13828242,-0.045454547,-0.04545455,-0.045454547,-0.045454547,21.954548,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,1.7721477,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.21464089,-0.0667128,-0.06779342,-0.24405195,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.13790576,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.2018828,-0.0713572,-0.051879484,-0.058577605,-0.056941256,0.21660419,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.19891328,-0.059761662,-0.056040857,0.043535907,-0.06493661,-0.06115482,1
-0.07435762,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.10561157,-0.0667128,-0.06779342,-0.121292815,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.0003781199,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.18189687,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.2077755,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.11353431,-0.059761662,-0.056040857,-0.1620925,-0.06493661,-0.06115482,0
-0.102363124,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.07273822,-0.0667128,-0.06779342,-0.09902036,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.031063361,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.092459194,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.19345188,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.04746285,-0.059761662,-0.056040857,-0.16891289,-0.06493661,-0.06115482,1
-0.09081789,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.086706735,-0.0667128,-0.06779342,-0.13603243,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.3031146,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,-0.23396961,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.32124135,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.30421165,-0.059761662,-0.056040857,-0.4333734,-0.06493661,-0.06115482,1
0.01876163,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,0.08395079,-0.0667128,-0.06779342,0.07561891,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.04518803,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.0005772063,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.21320368,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.15991111,-0.059761662,-0.056040857,-0.21926497,-0.06493661,-0.06115482,1
-0.13524567,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.068238534,-0.0667128,-0.06779342,-0.20367892,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.024951726,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,-0.14905536,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.3280236,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.2967539,-0.059761662,-0.056040857,-0.091934785,-0.06493661,-0.06115482,0
-0.09162485,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.106443115,-0.0667128,-0.06779342,-0.23637752,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.35052377,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.2829754,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.16450888,-0.072045244,2.4730914,-0.052358013,-0.052545313,0.5318557,-0.059761662,-0.056040857,0.2633244,-0.06493661,-0.06115482,0
-0.21433608,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.13781644,-0.0667128,-0.06779342,-0.2713817,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.30480158,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,0.07307822,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.3991156,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.38453478,-0.059761662,-0.056040857,-0.3098915,-0.06493661,-0.06115482,0
-0.14711148,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,3.1136236,-0.059877835,-0.06267829,-0.19698218,-0.0667128,-0.06779342,-0.19874518,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,0.03302284,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,2.157565,-0.06333108,-0.08251828,0.24366738,-0.0713572,-0.051879484,-0.058577605,-0.056941256,0.084168024,-0.072045244,-0.07261519,-0.052358013,-0.052545313,0.11746352,-0.059761662,-0.056040857,-0.11511157,-0.06493661,-0.06115482,0
-0.0755152,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.052091867,-0.052135784,-0.05298958,-0.05306043,-0.054073565,-0.05513623,-0.057309687,-0.059877835,-0.06267829,-0.17171635,-0.0667128,-0.06779342,-0.14723448,-0.048834685,-0.05606167,-0.056271918,-0.05666739,-0.05688307,-0.05687186,-0.050601136,-0.09930751,-0.050876774,-0.06154955,-0.0510505,-0.057611536,-0.072520256,-0.051273204,-0.051386137,-0.064205736,-0.051538043,-0.051617697,-0.05162177,-0.06581708,-0.06333108,-0.08251828,-0.012943365,-0.0713572,-0.051879484,-0.058577605,-0.056941256,-0.23660725,-0.072045244,-0.07261519,-0.052358013,-0.052545313,-0.21936013,-0.059761662,-0.056040857,-0.20522964,-0.06493661,-0.06115482,0
